routine_name,routine_definition
get_tenant_id,"
  SELECT (auth.jwt() ->> 'org_id')::uuid;
"
workspaces_after_insert,"
begin
  -- try to insert owner as owner role; if already exists, do nothing
  insert into workspace_members (workspace_id, user_id, role)
  values (new.id, new.owner_id, 'owner')
  on conflict (workspace_id, user_id) do update set role = excluded.role
  where workspace_members.role <> 'owner';
  return new;
end;
"
get_has_role,"
  SELECT EXISTS (SELECT 1 FROM public.user_roles WHERE user_id = p_user AND role = p_role);
"
compute_and_store_org_health_metrics,"
DECLARE
  cfg record;
  ws timestamptz;
  we timestamptz;
  interval_text text;
  created_count bigint := 0;
  completed_count bigint := 0;
  active_count bigint := 0;
  overdue_count bigint := 0;
  blocked_count bigint := 0;
  avg_cycle_time_seconds double precision := NULL;
  completion_rate double precision := NULL;
  overdue_rate_val double precision := NULL;
  dependency_block_rate_val double precision := NULL;
  team_focus double precision := NULL;
BEGIN
  SELECT * INTO cfg FROM public.org_health_metrics_config WHERE org_id = p_org_id;

  IF p_window_end IS NULL THEN
    we := date_trunc('day', now());
  ELSE
    we := p_window_end;
  END IF;

  IF p_window_start IS NULL THEN
    IF p_window_interval IS NOT NULL THEN
      interval_text := p_window_interval;
    ELSIF cfg IS NOT NULL THEN
      interval_text := cfg.window_interval;
    ELSE
      interval_text := '1 day';
    END IF;
    ws := we - (interval_text::interval);
  ELSE
    ws := p_window_start;
  END IF;

  IF p_top_teams IS NULL THEN
    IF cfg IS NOT NULL THEN
      p_top_teams := cfg.top_teams;
    ELSE
      p_top_teams := 1;
    END IF;
  END IF;

  IF p_completed_statuses IS NULL THEN
    IF cfg IS NOT NULL THEN
      p_completed_statuses := cfg.completed_statuses;
    ELSE
      p_completed_statuses := ARRAY['completed','done','closed'];
    END IF;
  END IF;

  -- Created in window
  SELECT count(*) INTO created_count
    FROM public.tasks
   WHERE organization_id = p_org_id
     AND created_at >= ws
     AND created_at < we;

  -- Completed in window using configured statuses
  EXECUTE format('SELECT count(*) FROM public.tasks WHERE organization_id = $1 AND status = ANY($2) AND updated_at >= $3 AND updated_at < $4')
    INTO completed_count USING p_org_id, p_completed_statuses, ws, we;

  -- Active tasks as of window_end
  EXECUTE format('SELECT count(*) FROM public.tasks WHERE organization_id = $1 AND (status IS NULL OR NOT (status = ANY($2)))')
    INTO active_count USING p_org_id, p_completed_statuses;

  -- Overdue
  SELECT count(*) INTO overdue_count
    FROM public.tasks
   WHERE organization_id = p_org_id
     AND due_date IS NOT NULL
     AND due_date < we
     AND (status IS NULL OR NOT (status = ANY (p_completed_statuses)));

  -- Blocked
  SELECT count(distinct td.task_id) INTO blocked_count
    FROM public.task_dependencies td
    LEFT JOIN public.action_items ai ON ai.id = td.task_id
    LEFT JOIN public.tasks t ON t.id = td.task_id
    WHERE ( (ai.id IS NOT NULL AND ai.completed_at IS NULL) OR (t.id IS NOT NULL AND (t.status IS NULL OR NOT (t.status = ANY(p_completed_statuses)))) )
      AND (td.depends_on_task_id IS NOT NULL OR td.depends_on_action_item_id IS NOT NULL)
      AND (
        EXISTS (SELECT 1 FROM public.action_items x WHERE x.id = coalesce(td.depends_on_action_item_id, td.depends_on_task_id) AND x.organization_id = p_org_id)
        OR EXISTS (SELECT 1 FROM public.tasks x WHERE x.id = coalesce(td.depends_on_action_item_id, td.depends_on_task_id) AND x.organization_id = p_org_id)
      );

  -- Avg cycle time
  SELECT avg(EXTRACT(EPOCH FROM (ai.completed_at - ai.created_at))) INTO avg_cycle_time_seconds
    FROM public.action_items ai
   WHERE ai.organization_id = p_org_id
     AND ai.completed_at IS NOT NULL
     AND ai.completed_at >= ws
     AND ai.completed_at < we;

  IF created_count > 0 THEN
    completion_rate := completed_count::double precision / created_count::double precision;
  ELSE
    completion_rate := NULL;
  END IF;

  IF active_count > 0 THEN
    overdue_rate_val := overdue_count::double precision / active_count::double precision;
    dependency_block_rate_val := blocked_count::double precision / active_count::double precision;
  ELSE
    overdue_rate_val := NULL;
    dependency_block_rate_val := NULL;
  END IF;

  -- Team focus
  IF active_count > 0 THEN
    WITH team_active AS (
      SELECT dm.team_id, count(*) AS cnt
      FROM public.tasks t
      LEFT JOIN public.users u ON u.id = t.assignee_id
      LEFT JOIN public.department_membership dm ON dm.user_id = u.id
      WHERE t.organization_id = p_org_id
        AND (t.status IS NULL OR NOT (t.status = ANY(p_completed_statuses)))
      GROUP BY dm.team_id
    ), top_sum AS (
      SELECT COALESCE(SUM(cnt),0) AS top_cnt FROM (
        SELECT cnt FROM team_active ORDER BY cnt DESC NULLS LAST LIMIT p_top_teams
      ) s
    )
    SELECT (top_cnt::double precision / active_count::double precision) INTO team_focus FROM top_sum;
  ELSE
    team_focus := NULL;
  END IF;

  INSERT INTO public.org_health_metrics (
    org_id, measured_at, window_start, window_end,
    task_created_count, task_completed_count, task_active_count,
    task_overdue_count, task_blocked_count, avg_cycle_time_seconds,
    task_completion_rate, overdue_rate, dependency_block_rate,
    team_focus_score, metadata
  ) VALUES (
    p_org_id, now(), ws, we,
    created_count, completed_count, active_count,
    overdue_count, blocked_count, avg_cycle_time_seconds,
    completion_rate, overdue_rate_val, dependency_block_rate_val,
    team_focus, jsonb_build_object('window_interval', interval_text, 'top_teams', p_top_teams)
  );
END;
"
compute_and_store_org_health_metrics,"
DECLARE
  v_created_count bigint := 0;
  v_completed_count bigint := 0;
  v_active_count bigint := 0;
  v_overdue_count bigint := 0;
  v_blocked_count bigint := 0;
  v_avg_cycle_seconds double precision := NULL;
  v_ownership_clarity double precision := 0;
  v_team_focus double precision := 0;
  v_score double precision := 0;
  v_top_teams integer := 3;
  v_completed_statuses text[] := ARRAY['completed','done','closed'];
  v_total_tasks bigint := 0;
  v_tasks_with_owner bigint := 0;
  v_tasks_top_teams bigint := 0;
  rec record;
  v_task_created_count bigint := 0;
  v_task_completed_count bigint := 0;
  v_task_active_count bigint := 0;
  v_task_overdue_count bigint := 0;
  v_task_blocked_count bigint := 0;
  v_avg_cycle_time_seconds double precision := NULL;
  v_task_completion_rate double precision := NULL;
  v_overdue_rate double precision := NULL;
  v_dependency_block_rate double precision := NULL;
BEGIN
  IF EXISTS (SELECT 1 FROM information_schema.tables WHERE table_schema='public' AND table_name='tasks') THEN
    EXECUTE format('SELECT count(*) FROM public.tasks WHERE org_id = %L', p_org_id::text) INTO v_total_tasks;
    IF v_total_tasks > 0 THEN
      EXECUTE format('SELECT count(*) FROM public.tasks WHERE org_id = %L AND status = ANY (%L::text[])', p_org_id::text, array_to_string(v_completed_statuses,',')) INTO v_completed_count;
      EXECUTE format('SELECT count(*) FROM public.tasks WHERE org_id = %L AND (status IS NULL OR status NOT IN (%L))', p_org_id::text, array_to_string(v_completed_statuses,',')) INTO v_active_count;
      IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_schema='public' AND table_name='tasks' AND column_name='due_date') THEN
        EXECUTE format('SELECT count(*) FROM public.tasks WHERE org_id = %L AND (status IS NULL OR status NOT IN (%L)) AND due_date IS NOT NULL AND due_date < now()', p_org_id::text, array_to_string(v_completed_statuses,',')) INTO v_overdue_count;
      END IF;
      IF EXISTS (SELECT 1 FROM information_schema.tables WHERE table_schema='public' AND table_name='task_dependencies') THEN
        EXECUTE format(
          'SELECT count(DISTINCT td.task_id) FROM public.task_dependencies td JOIN public.tasks t ON t.id = td.task_id WHERE t.org_id = %L AND (td.blocked = true OR EXISTS (SELECT 1 FROM public.tasks dep WHERE dep.id = td.depends_on AND (dep.status IS NULL OR dep.status NOT IN (%s))))',
          p_org_id::text, array_to_string(v_completed_statuses,',')) INTO v_blocked_count;
      END IF;
      IF EXISTS (SELECT 1 FROM information_schema.tables WHERE table_schema='public' AND table_name='org_health_metrics_config') THEN
        SELECT window_interval, top_teams, completed_statuses INTO rec FROM public.org_health_metrics_config WHERE org_id = p_org_id LIMIT 1;
        IF FOUND THEN
          IF rec.window_interval IS NOT NULL THEN
            EXECUTE format('SELECT count(*) FROM public.tasks WHERE org_id = %L AND created_at >= now() - %L::interval', p_org_id::text, rec.window_interval) INTO v_created_count;
            v_top_teams := COALESCE(rec.top_teams, v_top_teams);
            v_completed_statuses := COALESCE(rec.completed_statuses, v_completed_statuses);
          END IF;
        END IF;
      END IF;
      IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_schema='public' AND table_name='tasks' AND column_name='started_at')
         AND EXISTS (SELECT 1 FROM information_schema.columns WHERE table_schema='public' AND table_name='tasks' AND column_name='completed_at') THEN
        EXECUTE format('SELECT avg(extract(epoch from (completed_at - started_at))) FROM public.tasks WHERE org_id = %L AND completed_at IS NOT NULL AND started_at IS NOT NULL', p_org_id::text) INTO v_avg_cycle_seconds;
      END IF;
      IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_schema='public' AND table_name='tasks' AND column_name='owner_id') THEN
        EXECUTE format('SELECT count(*) FROM public.tasks WHERE org_id = %L AND owner_id IS NOT NULL', p_org_id::text) INTO v_tasks_with_owner;
        v_ownership_clarity := CASE WHEN v_total_tasks > 0 THEN (v_tasks_with_owner::double precision / v_total_tasks) ELSE 0 END;
      END IF;
      IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_schema='public' AND table_name='tasks' AND column_name='team_id') THEN
        EXECUTE format('SELECT sum(cnt) FROM (SELECT count(*) as cnt FROM public.tasks WHERE org_id = %L GROUP BY team_id ORDER BY cnt DESC LIMIT %s) x', p_org_id::text, v_top_teams) INTO v_tasks_top_teams;
        v_team_focus := CASE WHEN v_total_tasks > 0 THEN (COALESCE(v_tasks_top_teams,0)::double precision / v_total_tasks) ELSE 0 END;
      END IF;
    END IF;
  END IF;

  v_task_created_count := v_created_count;
  v_task_completed_count := v_completed_count;
  v_task_active_count := v_active_count;
  v_task_overdue_count := v_overdue_count;
  v_task_blocked_count := v_blocked_count;
  v_avg_cycle_time_seconds := v_avg_cycle_seconds;
  v_task_completion_rate := CASE WHEN (v_created_count > 0) THEN (v_completed_count::double precision / v_created_count) ELSE NULL END;
  v_overdue_rate := CASE WHEN (v_active_count > 0) THEN (v_overdue_count::double precision / v_active_count) ELSE NULL END;
  v_dependency_block_rate := CASE WHEN (v_active_count > 0) THEN (v_blocked_count::double precision / v_active_count) ELSE NULL END;

  v_score := 0;
  IF v_task_completion_rate IS NOT NULL THEN v_score := v_score + (COALESCE(v_task_completion_rate,0) * 20); END IF;
  IF v_overdue_rate IS NOT NULL THEN v_score := v_score + ((1 - LEAST(v_overdue_rate,1)) * 20); END IF;
  IF v_avg_cycle_time_seconds IS NOT NULL THEN
    v_score := v_score + (LEAST(1, 604800 / (v_avg_cycle_time_seconds + 1)) * 15);
  END IF;
  IF v_dependency_block_rate IS NOT NULL THEN v_score := v_score + ((1 - LEAST(v_dependency_block_rate,1)) * 15); END IF;
  v_score := v_score + (v_ownership_clarity * 15);
  v_score := v_score + (v_team_focus * 15);

  IF v_score < 0 THEN v_score := 0; END IF;
  IF v_score > 100 THEN v_score := 100; END IF;

  -- ensure org_health_metrics table exists
  IF NOT EXISTS (SELECT 1 FROM information_schema.tables WHERE table_schema='public' AND table_name='org_health_metrics') THEN
    CREATE TABLE public.org_health_metrics (
      id bigserial PRIMARY KEY,
      org_id uuid NOT NULL,
      measured_at timestamptz NOT NULL,
      window_start timestamptz,
      window_end timestamptz,
      task_created_count bigint,
      task_completed_count bigint,
      task_active_count bigint,
      task_overdue_count bigint,
      task_blocked_count bigint,
      avg_cycle_time_seconds double precision,
      task_completion_rate double precision,
      overdue_rate double precision,
      dependency_block_rate double precision,
      team_focus_score double precision,
      metadata jsonb
    );
  END IF;

  INSERT INTO public.org_health_metrics(
    org_id, measured_at, window_start, window_end, task_created_count, task_completed_count, task_active_count, task_overdue_count, task_blocked_count, avg_cycle_time_seconds, task_completion_rate, overdue_rate, dependency_block_rate, team_focus_score, metadata
  ) VALUES (
    p_org_id, now(), NULL, NULL, v_task_created_count, v_task_completed_count, v_task_active_count, v_task_overdue_count, v_task_blocked_count, v_avg_cycle_time_seconds, v_task_completion_rate, v_overdue_rate, v_dependency_block_rate, v_team_focus,
    jsonb_build_object('ownership_clarity', v_ownership_clarity, 'generated_at', now(), 'score', v_score)
  );
END;
"
process_org_job_trigger,"
BEGIN
  IF NEW.status = 'pending' THEN
    UPDATE public.org_jobs SET started_at = now(), status = 'running' WHERE id = NEW.id;
    PERFORM public.compute_and_store_org_health_metrics(NEW.org_id);
    UPDATE public.org_jobs SET status = 'completed', completed_at = now() WHERE id = NEW.id;
  END IF;
  RETURN NEW;
END;
"
generate_task_reminders,"
BEGIN
  INSERT INTO task_reminders (task_id, user_id, remind_at, metadata)
  SELECT t.id, t.user_id, t.due_at - INTERVAL '1 hour', jsonb_build_object('reason','due_1h')
  FROM tasks t
  WHERE t.status = 'open'
    AND t.due_at IS NOT NULL
    AND t.due_at > now()
    AND t.due_at <= now() + INTERVAL '24 hours'
    AND NOT EXISTS (
      SELECT 1 FROM task_reminders r WHERE r.task_id = t.id
    );
END;
"
get_is_admin,"
  SELECT public.get_has_role((SELECT auth.uid()), 'admin');
"
check_overdue_tasks,"
DECLARE
  rec RECORD;
BEGIN
  FOR rec IN
    SELECT id, user_id FROM tasks
    WHERE status = 'open' AND due_at IS NOT NULL AND due_at < now()
  LOOP
    UPDATE tasks SET status = 'overdue' WHERE id = rec.id;
    INSERT INTO notifications (user_id, type, payload)
    VALUES (rec.user_id, 'task_overdue', jsonb_build_object('task_id', rec.id));
  END LOOP;
END;
"
get_user_organization,"
DECLARE
    org_id uuid;
BEGIN
    SELECT organization_id
    INTO org_id
    FROM public.organization_members
    WHERE user_id = auth.uid()
    LIMIT 1;

    RETURN org_id;
END;
"
_is_workday_for_user,"
  SELECT
    CASE
      WHEN EXISTS(SELECT 1 FROM public.user_snoozes s WHERE s.user_id = p_user AND s.snooze_date = p_date) THEN false
      WHEN user_work_capacity.weekday_mask IS NULL THEN true
      ELSE (( (user_work_capacity.weekday_mask >> ((EXTRACT(dow FROM p_date)::int + 6) % 7) ) & 1) = 1)
    END
  FROM public.user_work_capacity user_work_capacity
  WHERE user_work_capacity.user_id = p_user
  LIMIT 1;
"
_count_workdays_in_range,"
DECLARE
  d date := p_start;
  cnt int := 0;
BEGIN
  IF p_end < p_start THEN RETURN 0; END IF;
  LOOP
    EXIT WHEN d > p_end;
    IF public._is_workday_for_user(p_user, d) THEN
      cnt := cnt + 1;
    END IF;
    d := d + INTERVAL '1 day';
  END LOOP;
  RETURN cnt;
END;
"
soft_delete,"
BEGIN
    -- Mark row as archived instead of deleting
    IF TG_OP = 'DELETE' THEN
        NEW := OLD;
        -- preferred column is status; fallback to is_deleted boolean if status doesn't exist will error at execution time
        BEGIN
            NEW.status := 'archived';
        EXCEPTION WHEN undefined_column THEN
            -- try boolean flag
            BEGIN
                NEW.is_deleted := true;
            EXCEPTION WHEN undefined_column THEN
                RAISE EXCEPTION 'soft_delete trigger expects table to have either a ""status"" column or ""is_deleted"" boolean column';
            END;
        END;
        RETURN NEW;
    END IF;
    RETURN NEW;
END;
"
get_project_progress,"
DECLARE
  total_items int;
  completed_items int;
BEGIN
  SELECT COUNT(*) INTO total_items
  FROM public.action_items
  WHERE project_id = p_project_id;

  IF total_items = 0 THEN
    RETURN NULL;
  END IF;

  SELECT COUNT(*) INTO completed_items
  FROM public.action_items
  WHERE project_id = p_project_id
    AND status = p_completed_status;

  RETURN ROUND((completed_items::numeric / total_items) * 100, 2);
END;
"
track_kpi_history,"
BEGIN
  IF TG_OP = 'UPDATE' AND (OLD.current_value IS DISTINCT FROM NEW.current_value) THEN
    INSERT INTO public.kpi_history (kpi_id, measured_value, measured_at, created_at, changed_by)
    VALUES (OLD.id, OLD.current_value, now(), now(), (current_setting('request.jwt.claim.sub', true))::uuid);
  END IF;
  RETURN NEW;
END;
"
get_project_milestones,"
BEGIN
  RETURN (
    SELECT jsonb_agg(jsonb_build_object(
      'id', m.id,
      'title', m.title,
      'status', m.status,
      'due_date', m.due_date
    ))
    FROM public.milestones m
    WHERE m.project_id = p_project_id
  );
END;
"
recommend_advisories,"
DECLARE
  rec_id uuid := NEW.id;
  rec_user uuid := NEW.user_id;
  payload jsonb := jsonb_build_object('hints', to_jsonb(ARRAY[]::text[]));
BEGIN
  IF NEW.title ILIKE '%migration%' OR (NEW.metadata->> 'note') ILIKE '%migration%' THEN
    payload := jsonb_set(payload, '{hints}', to_jsonb(ARRAY['migration_migration_guide']::text[]));
  ELSIF NEW.title ILIKE '%dashboard%' OR (NEW.metadata->> 'note') ILIKE '%dashboard%' THEN
    payload := jsonb_set(payload, '{hints}', to_jsonb(ARRAY['dashboard_tips']::text[]));
  END IF;

  INSERT INTO advisory_recommendations (task_id, user_id, recommendation)
  VALUES (rec_id, rec_user, payload);

  INSERT INTO notifications (user_id, type, payload)
  VALUES (rec_user, 'advisory_recommendation', jsonb_build_object('task_id', rec_id));

  RETURN NEW;
END;
"
validate_dependency,"
DECLARE
  loop_found boolean;
BEGIN
  -- Prevent trivial self-dependency
  IF NEW.dependent_id = NEW.depends_on_id THEN
    RAISE EXCEPTION 'Circular dependency detected: cannot depend on self (%).', NEW.dependent_id;
  END IF;

  -- Use recursive CTE to walk the dependency graph from the node we depend on
  WITH RECURSIVE chain(depends_on_id) AS (
    SELECT NEW.depends_on_id
    UNION
    SELECT d.depends_on_id
    FROM dependencies d
    JOIN chain c ON d.dependent_id = c.depends_on_id
  )
  SELECT EXISTS(SELECT 1 FROM chain WHERE depends_on_id = NEW.dependent_id) INTO loop_found;

  IF loop_found THEN
    RAISE EXCEPTION 'Circular dependency detected between % and %', NEW.dependent_id, NEW.depends_on_id;
  END IF;

  RETURN NEW;
END;
"
get_project_kpi_summary,"
BEGIN
  RETURN (
    SELECT jsonb_agg(jsonb_build_object(
      'kpi_id', k.id,
      'name', k.name,
      'current_value', k.current_value,
      'target_value', k.target_value
    ))
    FROM public.kpis k
    WHERE k.project_id = p_project_id
  );
END;
"
enqueue_update_notification_v2,"
DECLARE
  payload jsonb;
  changed_fields text[] := ARRAY[]::text[];
  key text;
  val_old text;
  val_new text;
  rec jsonb;
  recipients uuid;
  filter_fields text[] := ARRAY['status','assigned_user_id','assignee_id','assigned_to','owner_id','user_id']; -- fields to watch; you can modify
  should_notify boolean := false;
BEGIN
  -- Convert record to jsonb
  IF TG_OP = 'DELETE' THEN
    rec := to_jsonb(OLD);
  ELSE
    rec := to_jsonb(NEW);
  END IF;

  payload := jsonb_build_object('table', TG_TABLE_NAME, 'op', TG_OP, 'record_id', COALESCE(rec ->> 'id', NULL), 'changed_at', now());

  IF TG_OP = 'UPDATE' THEN
    FOREACH key IN ARRAY (SELECT jsonb_object_keys(to_jsonb(NEW) - 'updated_at' - 'created_at')) LOOP
      EXECUTE format('SELECT ($1)->>%L', key) INTO val_new USING to_jsonb(NEW);
      EXECUTE format('SELECT ($1)->>%L', key) INTO val_old USING to_jsonb(OLD);
      IF val_new IS DISTINCT FROM val_old THEN
        changed_fields := array_append(changed_fields, key);
      END IF;
    END LOOP;
  ELSIF TG_OP = 'INSERT' THEN
    changed_fields := ARRAY['*'];
  END IF;

  payload := payload || jsonb_build_object('changed_fields', to_jsonb(changed_fields), 'new', rec);

  -- Check if any changed field is in the filter list (or notify on all if filter list contains '*')
  IF filter_fields @> ARRAY['*'] THEN
    should_notify := true;
  ELSE
    FOREACH key IN ARRAY changed_fields LOOP
      IF key = ANY(filter_fields) THEN
        should_notify := true;
        EXIT;
      END IF;
    END LOOP;
  END IF;

  IF NOT should_notify THEN
    RETURN NEW;
  END IF;

  -- Resolve recipients using helper function
  FOR recipients IN SELECT * FROM public.get_notification_recipients(rec, TG_TABLE_NAME) LOOP
    INSERT INTO public.notifications(recipient_user_id, event_table, event_type, record_id, payload)
    VALUES (recipients, TG_TABLE_NAME, TG_OP, (rec ->> 'id')::uuid, payload);

    -- Try to send realtime message, but only if realtime extension present
    BEGIN
      PERFORM realtime.send('user:' || recipients::text, 'record_updated', payload, true);
    EXCEPTION WHEN undefined_function THEN
      -- skip if realtime not installed
      NULL;
    END;
  END LOOP;

  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  ELSE
    RETURN NEW;
  END IF;
END;
"
get_signal_summary,"
DECLARE
  result jsonb;
BEGIN
  SELECT jsonb_agg(jsonb_build_object(
    'signal_id', s.id,
    'signal_definition_id', s.signal_definition_id,
    'name', sd.name,
    'value', s.value,
    'measured_at', s.measured_at
  ) ORDER BY s.measured_at DESC)
  INTO result
  FROM public.signals s
  LEFT JOIN public.signal_definitions sd ON s.signal_definition_id = sd.id
  WHERE s.initiative_id = p_initiative_id;

  RETURN COALESCE(result, '[]'::jsonb);
END;
"
